'mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @portalvermelho';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'homossexualidade ṇo ̩ doen̤a segundo a oms; entenda   #dr dilma resistente https://tco/cryjd4lyjc';,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'@pirulla25 com certeza ta tudo j�� esquematizado �_�';;,Neutral
'rt @mariabeatrizxa3: @lulapelobrasil voc̻ ̩ a esperan̤a do povo ';;,Positive
'rt @mariabeatrizxa3: @lulapelobrasil voc̻ ̩ a esperan̤a do povo ';;,Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
"'rt @j_livres: lula ��� ali��s o sr se baseia muito no globo, dr moro na minha condena̤̣o o sr cita o jornal globo 15 vezes  ';;",Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
' https://tco/bvylymof9q';;,Neutral
"'rt @dilmaresiste:   a subprocuradora-geral da rep̼blica, aurea lustosa pierre, emitiu parecer favor��vel �� https��_';;",Neutral
'rt @guimarques1985: @gleisi #brasil #pol�_tica #lavajato  o povo de curitiba t�� trabalhando quem foi ouvir lula foi a milit̢ncia';;,Neutral
'rt @enquette_: qual o seu lado  #tocommoro ';;,Neutral
' https://tco/xc3slr017i';;,Neutral
'@lulapelobrasil pois ̩ mais eles ṇo  ḍo nem chaces das explica̵̤es �_� ';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'wadih damous: generais tramam golpe nas barbas de um presidente desmoralizado   https://tco/b7dsdhqppo';;,Neutral
'@andrizek sempre boa tarde �_�';;,Positive
'@mary_mayah @lulapelobrasil somos todos ̩ muita gente';;,Neutral
'rt @dimoniquinha: lula lidera a corrida p/ 2018 em todos os cen��rios;   e o golpe abre mais um processo contra lula http��_';,Neutral
'@exame e moro ̩ aas propinas das dela̵̤es quando o brasil ser�� ressarcido da farsa #quintadetremurasdv  https://tco/oilovqztox';;,Negative
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @josecarluzz: @turquim5  a casa t�� caindo moro';;,Neutral
' https://tco/5esy5fmp5k';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @carmenprs:  https://tco/5esy5fmp5k';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'tucanos pedem para ṇo relatar temer para evitar ���constrangimento�۝   https://tco/sefh30cosx';;,Negative
'rt @carmenprs:  https://tco/5esy5fmp5k';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: tucanos pedem para ṇo relatar temer para evitar ���constrangimento�۝   https://tco/sefh30cosx';;,Negative
'rt @garotadedireita:  https://tco/mez8xbkp6f';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'transferi meu titulo tudo certo pra 2018 ';;,Neutral
' #lulainocente lula alerta procuradores: ���esṭo mexendo com quem ṇo roubou�۝ | brasil 24/7 https://tco/cklrszxv6g via @brasil247';;,Neutral
'@florisrs @lciacorrea  o melhor presidente que este pa�_s j�� teve';;,Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'a festa ṇo para ̩  sempre https://tco/wgvn0lj22f';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'                          #lulainocente  https://tco/hzzbpu2tto';;,Neutral
'rt @dilmaresiste: wadih damous: generais tramam golpe nas barbas de um presidente desmoralizado   https://tco/b7d��_';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'rt @dilmaresiste: segundo @aecioneves o ̼nico patrim̫nio q acumulou em +de 30a foi sua honra e dignidade ��_ ';;,Positive
'vilson bolivar toson di��rio j�� saiu https://tco/62xbuv8jmg gra̤as a @luisnassif  #it��lia';;,Neutral
'���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https://tco/cgnvddgk86';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'  procuradora pede suspei̤̣o de moro no caso lula e condena̤̣o pode ser anulada #dr https://tco/mmp42ewadx';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'  tamb̩m https://tco/3lytqkbzp7';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @dilmaresiste:   procuradora pede suspei̤̣o de moro no caso lula e condena̤̣o pode ser anulada #dr https://t��_';;,Neutral
'rt @vocarpter:  #lulainocente lula alerta procuradores: ���esṭo mexendo com quem ṇo roubou�۝ | brasil 24/7 https://tco/cklrszxv6g��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste:   procuradora pede suspei̤̣o de moro no caso lula e condena̤̣o pode ser anulada #dr https://t��_';;,Neutral
'rt @dilmaresiste:   procuradora pede suspei̤̣o de moro no caso lula e condena̤̣o pode ser anulada #dr https://t��_';;,Neutral
"'rt @cmedeiros: moro chegou escoltado pela pf, lula, o condenado, pelo povo ';;",Negative
'rt @terezaneuman1: @mary_mayah @lulapelobrasil somos todos ̩ muita gente';;,Neutral
'rt @joomikhail:  a quem interessa tirar lula das elei̵̤es de 2018 os derrotados de sempre  https://tco/rebeo3iotg';;,Positive
'falamos da caravana  e dos momentos maravilhosos que vivemos o @rochinha13 foi coordenador da caravana da cidadania 93/94';;,Positive
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'@wadih_damous ';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @jeffersonjpt: falamos da caravana  e dos momentos maravilhosos que vivemos o @rochinha13 foi coordenador da caravana da��_';;,Positive
'autora da a̤̣o da ���cura gay�۝ tem cargo em gabinete de deputado evang̩lico   por https://tco/j34n3lfr8r';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
"'rt @rikruschewsky: at̩ o estaḍo, que fez parte do golpe, est�� citando as arma̵̤es da dupla sanguin��ria cunha/temer  https://tc��_';;",Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @terezaneuman1: @mary_mayah @lulapelobrasil somos todos ̩ muita gente';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @mariabeatrizxa3: @lulapelobrasil voc̻ ̩ a esperan̤a do povo ';;,Positive
'rt @carmenprs:  https://tco/5esy5fmp5k';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: l̩o pinheiro escapa da priṣo comum com ajuda de moro https://tco/votqzdvwef  ';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'l�_der carlos zarattini (pt-sp) diz que lula faz parte de todos os planos do partido dos trabalhadores, de a a z  #lula2018 https://tco/ux78fa'",Neutral
'mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/ukcc8klpll';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
"'meu deus, o que esṭo fazendo com os guarani kaiow�� massacre sos  sos quem mais';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'v�_deo s�_ com a fala do presidente lula no evento de lan̤amento da plataforma brasil que o povo quer https://tco/9cx11xpdtq  https://tco/eok',Neutral
"'a tag  j�� est�� em primeiro lugar mundial   companheiros, vamos continuar escrevendo para  que assim se mantenha';;",Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
"'rt @danibacedo:  s̩rgio moro tem que dar explica̵̤es sobre o banestado, sobre a sua esposa e a apae e o envolvimento com zucolott��_';;",Neutral
"'rt @momiguel: o juiz moro amigo zucolotto que negocia dela̤̣o, fica como com a multiḍo em curitiba que ama lula  ';;",Positive
' _��_ https://tco/an3rxwmo0k';;,Neutral
"'rt @momiguel: o juiz moro amigo zucolotto que negocia dela̤̣o, fica como com a multiḍo em curitiba que ama lula  ';;",Positive
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'rt @dilmaresiste: com supremo com tudo oṳa o hit do golpe, de os trabalhistas que descreve todos os seis passos ��_ ';;",Positive
"'rt @beta22: corre, moro, que a casa t�� caindo  https://tco/h6ogglbvxh';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @vivicarabina17:  _��_ https://tco/an3rxwmo0k';;,Neutral
'rt @dilmaresiste: #aovivo #rt @pauloteixeira13 com a jornada pela democracia   https://tco/8kizibtdyg';;,Neutral
'rt @vivicarabina17:  _��_ https://tco/an3rxwmo0k';;,Neutral
' https://tco/zmlwl6ixfg';;,Neutral
'  ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https://tco/3i8vo7eajv';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   https://tco/h7iv0rd7mu via @��_';;,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
"'rt @rodrigo_moller_: e assim segue o twita̤o de apoio ao lula, com 86% dos participantes da tag pedindo a priṣo dele  _��� http��_';;",Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @vivicarabina17:  _��_ https://tco/an3rxwmo0k';;,Neutral
"'rt @lelecoutz: _ٴ�no olhar da crian̤a,j�� se v̻ a esperan̤a de 1 brasil melhor, olha lula a�__�__   dica @deputadofederal   https:/��_';;",Positive
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
'rt @dilmaresiste: mpf pede suspei̤̣o de moro para julgar lula e apresenta 9 raz̵es   parecer da https://tco/uk��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a https://tco/5pe3qlnutg   https://tco/jp9rl5��_';;",Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
"'  como o partido se dividiu na primeira vota̤̣o, quer evitar tornar p̼blico o racha https://tco/mlnfdmceea';;",Negative
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Neutral
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive
"'em outubro, o presidente lula far�� sua caravana em minas gerais  https://tco/oud2hlt38w';;",Neutral
"'@uolnoticias at̩ que enfim mpf, pelo menos uma vez #eleicaosemlulaegolpe #foratemer #diretasja ';;",Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
"'rt @dilmaresiste:   como o partido se dividiu na primeira vota̤̣o, quer evitar tornar p̼blico o racha https://t��_';;",Positive
'rt @dilmaresiste:   ���o risco ��s institui̵̤es democr��ticas ̩ real ṇo se trata de enxergar fantasmas onde https��_';;,Neutral
'retweeted dilma resistente (@dilmaresiste):    ���o risco ��s institui̵̤es democr��ticas ̩ https://tco/z3n5yiwsos';;,Neutral
'rt @lindberghfarias: recordar ̩ viver: lula ganhou at̩ a enquete do psdb  #lulaxmoro  https://tco/qzq4rzt8pq';;,Positive
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral
'#aovivo @deputadofederal paulo pimenta com as not�_cis do dia   #rt compartilhe https://tco/ckcsujslw9';;,Neutral
"'rt @dilmaresiste: tacla duran, que detonou a lava jato, sofre amea̤a   ���duran mostra extratos da odebrecht http��_';;",Neutral
