Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/xco0xt71qd #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: urgente: liminar suspende leil̵es do pr̩ sal nesta sexta #temerinaceitavel  #dr dilma resistente https://t��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'parab̩ns, presidente tamo junto sempre _�ջ_ُ__�ջ_ُ__�_�_�_�_ٍ__ٍ__�_�_�_�_�__ #lula2018 #lulasempre  #luladay  #lulaporminasgerais http'",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' #luladay        montes claros - minas gerais https://tco/le87h4bdqf';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @v_de_vinganca_m: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/xco0xt71qd #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'#aovivo | a caravana lula pelo brasil chega agora a montes claros - mg #lulaporminasgerais  https://tco/bayhn4zatp';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@spbancarios @rba @dcm @luisnassif @vermelho @tijolaco @brasil247 @conversaafiada @viomundo @rba  lula fala de educa̤̣o e pol�_tica em carav',Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @gleisi: linda foto do ricardo stuckert lula sendo lula, simples assim #lulaporminasgerais  https://tco/enn21tymer';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @albertocantalic:  #luladay        montes claros - minas gerais https://tco/le87h4bdqf';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lulapelobrasil: a caravana  visitou nesta quinta-feira (26) a cidade mineira de salinas #lulaporminasgerais  fotos:��_ ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @gleisi: linda foto do ricardo stuckert lula sendo lula, simples assim #lulaporminasgerais  https://tco/enn21tymer';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: #aovivo | a caravana lula pelo brasil chega agora a montes claros - mg #lulaporminasgerais  https://tco/bayhn4��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'albertocantalic:  #luladay        montes claros - minas gerais https://tco/hl7t3q9bye';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasii:  lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/3dto2tbmd7 #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'a caravana de #lulaporminasgerais continua e o ato em montes claros est�� lotado todos querem ver @lulapelobrasil  https://tco/xkr22apr8l';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @alfaiax: feliz anivers��rio pro melhor presidente que esse pa�_s j�� teve #luladay #lula2018 ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: j�� j�� come̤a aqui em montes claros #lulaporminasgerais  https://tco/sugvon6old';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lulapelobrasil: essa mesma maioria que est�� salvando o temer votou para afastar a dilma #lulaporminasgerais ';;,Negative,Negative,Negative,Negative,Negative,Positive,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @humbertocostapt: lula visita o campus de salinas do instituto federal do norte de minas gerais  #lulaporminasgerais http��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'governo retalia deputados que votaram contra temer #luladay  #lulaporminasgerais #dr dilma resistente https://tco/om0kdnzevp';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral
"'daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://tco/w3rustd0oe';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Positive,Positive,Neutral,Positive
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @albertocantalic: colabore                                              ��_ ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'en el d�_a de su cumplea̱os @lulapelobrasil es esperado por miles de personas #luladay  #lulaporminasgerais https://tco/6nw5dizalb';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil:  @lula  visita a f��brica da coteminas em montes claros  #lulaporminasgerais foto: ricardo stuckert https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: governo retalia deputados que votaram contra temer #luladay  #lulaporminasgerais #dr dilma resistente http��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: montes claros t�� incr�_vel  #lulaporminasgerais https://tco/avhjfipgae';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lulapelobrasil: daqui a pouco lula chega �� pra̤a pio xii, em montes claros j�� est�� bonito #lulaporminasgerais  https://��_';;",Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: governo retalia deputados que votaram contra temer #luladay  #lulaporminasgerais #dr dilma resistente http��_';;,Negative,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
