Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/tknew7svcy #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptnosenado: levantamentos confirmam o que as imagens da caravana , nas edi̵̤es nordeste e minas gerais, retratam https:/��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais  ju�_za que proibiu show de caetano no abc foi afastada por suspeita de https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @jfmargarida: agora ̩ @lulapelobrasil falando com o povo #lulaporminasgerais  https://tco/ptujm7z0k4';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'https://tco/bhtwqiii2j dilma ao vivo   #lula2018';;,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: nelson jobim: nos igualaremos aos militares se barrarmos lula de 2018  #lulaporminasgerais  #dr https:��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: ao vivo: @lulapelobrasil participa de ̼ltimo ato em mg, na pra̤a da esta̤̣o, em belo horizonte ��_ ';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'#lulaporminasgerais    @lulapelobrasil  esse sim merece 2018';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Positive,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @lulapelobrasil: a educa̤̣o ṇo ̩ tarefa de um partido defender a educa̤̣o ̩ para a sociedade #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' #lulaporminasgerais #aovivo @deputadofederal paulo pimenta com @wadih_damous informando as https://tco/oua13u3rpk';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
"'rt @gleisi: diamantina, minas gerais  #lulaporminasgerais https://tco/ncjus1fgfv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais provoca̤̣o do procurador veio justamente ap�_s o deputado criticar as dela̵̤es http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
"'rt @lulapelobrasil: a caravana #lulaporminasgerais  est�� na pra̤a da esta̤̣o, em belo horizonte: https://tco/eqb0f0cdh9 htt��_';;",Neutral,Neutral,Neutral,Negative,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil:  @flaviorenegado na pra̤a da esta̤̣o #lulaporminasgerais  https://tco/ee2tkh9ddk';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @brasildamudanca: milhares de pessoas receberam @lulapelobrasil de bra̤os abertos em minas gerais  #lulaporminasgerais h��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @lulapelobrasil: esse pa�_s era respeitado l�� fora porque a gente aprendeu a se respeitar #lulaporminasgerais  https://tc��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'#aovivo @stoppa_leonardo aguarda o #peledosdebates conforme combinado mas ser�� que ele vir��  https://tco/2tbf4qnkzz';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @ptbrasil:  @lulapelobrasil: vamos trazer a democracia de volta para esse pa�_s  #lulaporminasgerais foto: ri��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais provoca̤̣o do procurador veio justamente ap�_s o deputado criticar as dela̵̤es http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: no anivers��rio de 72 anos de lula essa garota gravou esse depoimento  #lulaporminasgerais na �_ntegra��_ ';;,Neutral,Neutral,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: esse pa�_s era respeitado l�� fora porque a gente aprendeu a se respeitar #lulaporminasgerais  https://tc��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/fruilolfhg #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @humbertocostapt: lula participa de ato em minas gerais, na pra̤a da esta̤̣o, em bh   #lulaporminasgerais https://tco/8��_';;",Neutral,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt andretelesur: en su ̼ltimo d�_a de caravana, lulapelobrasil env�_a saludos a los televidentes de telesurtv  #lulapormin��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/hxys5hqukv';;,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/3oksu5xsq0';;,Positive,Negative,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @lulapelobrasil: lula durante ato cultural na cidade de diamantina (mg) #lulaporminasgerais    fotos: ricardo stucke��_ ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lindberghfarias: eu ṇo me conformo em ver a fome voltar a este pa�_s  https://tco/bdxak4i7e1';;,Neutral,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasii: participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/3oksu��_';;,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @brasildamudanca: milhares de pessoas receberam @lulapelobrasil de bra̤os abertos em minas gerais  #lulaporminasgerais h��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'sono veio e vou com ele �_tima 4� aos amigos que apoiam _�ԍ #lula2018 _��� _���_���_���_���_��� https://tco/nmrqzitjzz';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 4� aos amigos que apoiam _�ԍ #lula2018 _��� _���_���_���_���_��� https://tco/nmrqzitjzz';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @dilmaresiste: #aovivo #rt @lulapelobrasil em ato de encerramento da caravana de minas gerais ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/hxys5��_';;,Positive,Negative,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @lulapelobrasil: a caravana #lulaporminasgerais  est�� na pra̤a da esta̤̣o, em belo horizonte: https://tco/eqb0f0cdh9 htt��_';;",Neutral,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/hxys5��_';;,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste: nelson jobim: nos igualaremos aos militares se barrarmos lula de 2018  #lulaporminasgerais  #dr https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof: sono veio e vou com ele �_tima 4� aos amigos que apoiam _�ԍ #lula2018 _��� _���_���_���_���_��� https://tco/nmrqzitjzz';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'@brasil_de_fato @vanessavbarbosa @lulapelobrasil sugesṭo pede pras pr�_ximas as pessoas postarem em suas redes sociais fotos,com a hashtag  '",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais  ju�_za que proibiu show de caetano no abc foi afastada por suspeita de https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@exame o brasil ̩ lula o juiz prova zero faliu tacla duran entregou todo o esquema de corrup̤̣o das falsas dela̵̤es de curitiba  https://',Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Negative,Negative,Negative
'rt @brasildamudanca: milhares de pessoas receberam @lulapelobrasil de bra̤os abertos em minas gerais  #lulaporminasgerais h��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/hxys5��_';;,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
' desentupidora em guarulhos  https://tco/xiz9hdskac';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
'#democracia #ṇoviol̻ncia  https://tco/emdcywcmzd';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online acesse: https://tco/7hg7txtp1v https://tco/pvvw',Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ericalima32: milit̢ncia do pt esta ̩ a hora d mostrarmos nosso apoio �� @lulapelobrasil juntos somos milh̵es ��_ ';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
"'campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online, acesse: https://tco/7hg7txtp1v https://tco/hfl'",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @annalugama: campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online, acesse��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
' desentupidora em guarulhos  https://tco/xiz9hdskac';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
' #lulaporminasgerais advogados de lula entram com recurso contra moro por destrui̤̣o de grampos https://tco/mxgwfe76p2';;,Positive,Negative,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @annalugama: campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online, acesse��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
