Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam  _�ԍ #finadalavajato _��� zzzzzzzzz_��� https://tco/w��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/spmdmk8dtu';;,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: o ��udio da entrevista de tacla duran com wadih e paulo pimenta  #lulaporminasgerais #dr dilma https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais https://tco/rrundkgg5f';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais http��_';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais http��_';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais http��_';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lulapelobrasil: ultimamente eu estou falando: tenho 72 anos, energia de 30 e teṣo pra brigar de 20 #lulaporminasgerais ';;",Neutral,Negative,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: o ��udio da entrevista de tacla duran com wadih e paulo pimenta  #lulaporminasgerais #dr dilma https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��, melhor eu nem falar ��� https://tco/'",Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron tupiniquim d�_ria j�� mascou https://tco/14fk756'",Negative,Negative,Neutral,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron https://tco/6gdkvvumej';;",Negative,Negative,Neutral,Negative,Negative,Positive,Positive,Neutral,Negative,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/sv9vhnl2ri #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @paulimbh: vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron tupini��_ ';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative
'rt @souguereira: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/sv9vhnl2ri #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @paulimbh: vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron tupini��_ ';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'̩ verdade, mas ṣo os de baixo que levam a melhor nas elei̵̤es bolsonaro ̩ s�_ um fantoche dos tucanos  #lulaporminasgerais https://tco/2'",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Negative,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @leila_argollo: o ��udio da entrevista de tacla duran com wadih e paulo pimenta https://tco/u6ogubplt6   #resistenciazedi��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'que falta fazem darcy brizola e tantos outros l̼cidos e comprometidos c/o povo tal como @lulapelobrasil  #lulaporminasgerais https://tco/rfsl',Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Negative
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste: condenado a 32 anos, stf assume q ṇo h�� provas cabais contra @zedirceufrases  q pa�_s ̩ esse ��_ ';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: no anivers��rio de 72 anos de lula essa garota gravou esse depoimento  #lulaporminasgerais na �_ntegra��_ ';;,Neutral,Neutral,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @paulimbh: vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron tupini��_ ';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais http��_';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: no anivers��rio de 72 anos de lula essa garota gravou esse depoimento  #lulaporminasgerais na �_ntegra��_ ';;,Neutral,Neutral,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: wadih damous quer convocar dallagnol e lima para cpi  #lulaporminasgerais https://tco/kjl3iy5w01';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'em sorocaba, vereadora do @psoloficial vota a favor de mo̤̣o de rep̼dio ao mam  #lulaporminasgerais https://tco/vdmzivddpb';;",Positive,Positive,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'lula participa de ato em montes claros  #lulaporminasger https://tco/dcimfqyoze via @youtube';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos  #lulaporminasgerais https://tco/ofoo31',Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
