Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @deputadofederal:  https://tco/zmlwl6ixfg';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/41uh3xh8jc';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasii: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/41uh3xh8jc';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @ptbrasii: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/41uh3xh8jc';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: na �_ntegra: assista ao depoimento de lula em 13/9 na justi̤a federal de curitiba aqui: https://tco/e0yr8q1tcc ';;,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @carmenprs: #pt  https://tco/ejt1dlaa7v';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: o que a m�_dia esconde sobre o segundo processo contra lula nas ṃos de moro   jornal̵es https��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @rhfogaca3: @rrangelcm toda pessoa do bem espera e deseja pra toda humanidade';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @cacobrasil2: presidenta @dilmabr pedalando na sua tl  com  e com 5540000 seguidores   vamos aos 6 milh̵es d̻ rt https://��_';;,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @yarus13:   lula a moro: posso olhar nos olhos dos meus netos e dizer que prestei depoimento a um juiz imparcial https://t��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @deputadofederal:  contra o pt, fala mas ṇo prova https://tco/x1q6pubcwu';;",Neutral,Negative,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: o depoimento deixou claro que o juiz e o mp ṇo buscavam a verdade dos fatos   https://tco/kjj��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@carmenprs #pt  ��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: ���lava jato�۪ na pm de sp: coronel detalha desvio milion��rio e envolve outros 18 coron̩is   https:��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'#vamosquevamos, por̩m vamos juntos sempre   https://tco/7yihd7bate #f̩nobrasil ';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @allehgiram: mpf d�� parecer favor��vel a  em recurso que pede a suspei̤̣o de #moronacadeia  via @uolnoticias @uol  https:/��_';;,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Negative,Neutral,Positive,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: dr cristiano zanin comenta parecer da pgr   em entrevista �� r��dio bandeirantes, o https://tc��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @sandrasuassuna: @carmenprs #pt  ��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'filie-se ao #pt  https://tco/4lpb8udf1c';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @carmenprs: filie-se ao #pt  https://tco/4lpb8udf1c';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @carmenprs: filie-se ao #pt  https://tco/4lpb8udf1c';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'filie-se ao #pt   https://tco/ukwjuuwxef';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
' https://tco/ywl6tqqjbj';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'm̩dicos(as) brasileiros(as) falam da medicina em cuba  #brasil compartilhe https://tco/fqdrazz2ja';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'm̩dicos(as) brasileiros(as) falam da medicina em cuba  #brasil compartilhe https://tco/swg78npjsb';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'm̩dicos(as) brasileiros(as) falam da medicina em cuba  #brasil compartilhe https://tco/2dh31eisi4';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @blogdadilma13: m̩dicos(as) brasileiros(as) falam da medicina em cuba  #brasil compartilhe https://tco/fqdrazz2ja';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'povo de quixad�� cerca com emo̤̣o o carro do  cobertura: daniel pearl bezerra - m�_dia livre https://tco/wlt1dbz01e';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Positive,Positive
'povo de quixad�� cerca com emo̤̣o o carro do  cobertura: daniel pearl bezerra - m�_dia livre https://tco/w6cztukpzh';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Positive,Positive
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'eitaaa   https://tco/himoieciqp';;,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @pauloteixeira13: quando um juiz faz pol�_tica, resta ao povo fazer justi̤a  #lulaxmoro https://tco/oby1utcr2s';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'rt @dilmaresiste: parte1 ̩ a pr�_pria veja quem denuncia dinheiro de corrup̤̣o na conta de ros̢ngela moro  ��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @cristianefraga:  #tocomzedirceu https://tco/hb6ckac1z0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'na esplanada dos minist̩rios, comemorando a posse de  e a vit�_ria sobre o golpe dos maus _�Ң_��_ https://tco/1geutxgfbd';;",Negative,Neutral,Negative,Neutral,Negative,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Negative
'rt @dilmaresiste: o que moro tem feito em 3 anos da lava jato nada mais ̩ do que colocar em pr��tica li̵̤es de maquiavel ��_ ';;,Negative,Negative,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'filie-se ao #pt   https://tco/tgxcoupyz2';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'rt @carmenprs: filie-se ao #pt   https://tco/tgxcoupyz2';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
'@dilmaresiste @micheltemer a vida de golpista ṇo ser�� f��cil e pode esperar mais   https://tco/0z3lq9c5x5';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'#euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do https://tco/0ckb94oja3';;,Positive,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Negative,Positive,Positive,Neutral
'@dilmaresiste que tem na cabe̤a um sujeito desses pra mim �� f̣ de #bolsonazi #euconfioemzedirceu  https://tco/x8ad6xp4tz';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Negative,Negative,Negative,Neutral,Negative,Positive,Neutral,Neutral
'rt @rogeriocorreia_: informa̤ sobre a caravana do presidente mais popular da hist�_ria em mg #lulaemminas  #semprenaluta��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: #euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @ptbrasil: di��rios da caravana - nordeste re̼ne as principais hist�_rias da viagem  baixe aqui: https://tco/yjfilpaeb9';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'@ptbrasil @lulapelobrasil  qto + surge persegui̤̣o, + cresce minha vontade de v̻-lo ocupando o comando desta na̤̣oagora at̩ interven̤̣'",Neutral,Negative,Neutral,Neutral,Negative,Positive,Negative,Negative,Neutral,Negative,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @dilmaresiste: coxinhas ajudaram a fazer o brasil naufragar num mar de corrup̤̣o, com @micheltemer assaltando o poder ��_ ';;",Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Positive
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do http��_';;,Positive,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @rogeriocorreia_: informa̤ sobre a caravana do presidente mais popular da hist�_ria em mg #lulaemminas  #semprenaluta��_ ';;,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'@dilmaresiste moro fazer q ṇo conhece, e ela caiu no esquecimento, gastando nosso dinheiro roubado   https://tco/usg8kpank8';;",Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Positive,Positive,Neutral,Negative
"'rt @nando_abreu: , que dispensa escolta e abra̤a seu povo';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
